,Pagado completamente
71227,1
70078,1
57124,0
20228,1
10560,1
15533,1
53903,1
42563,1
5210,1
1099,1
75868,0
3049,1
63054,0
56902,1
78349,0
84965,0
45952,1
2346,1
70931,0
12067,1
60513,0
19934,1
74427,1
10124,1
68964,0
45426,1
43976,0
65061,1
41922,1
5155,1
65202,0
15925,0
52247,0
9823,1
51737,1
61570,1
29736,1
21951,1
85048,1
8085,1
75511,1
60428,1
51397,1
46138,1
56153,1
28640,1
7563,1
71064,1
42347,1
33714,1
64953,1
38665,1
23392,1
20676,1
84236,0
15600,1
41490,1
39495,0
72355,1
3360,1
14507,1
42865,1
59656,0
10723,1
37922,1
20012,1
38911,1
51610,1
79315,1
5107,1
81503,1
13651,1
21903,1
11568,0
84411,1
54302,1
9964,1
82264,1
52818,1
8110,1
57316,1
52071,1
71572,0
2477,0
18014,1
79484,1
14636,1
80214,1
38982,1
35401,1
81965,0
3913,1
9254,1
64695,1
55987,1
31612,0
67298,0
85367,1
11667,1
31587,1
71270,1
22447,1
67914,0
35477,0
51035,1
30838,1
61589,1
69303,1
35119,1
54136,1
79547,0
44422,1
51075,1
48478,1
54780,1
67341,0
1839,0
36074,1
12016,1
44449,1
57456,1
15274,1
39882,1
26335,0
21038,1
49554,1
19782,1
74193,1
45340,0
58455,1
61117,0
56178,1
63925,1
36355,1
66156,1
3782,1
41041,0
57266,1
35868,1
37096,1
35448,1
28142,1
1204,1
43491,1
74583,0
42232,1
61346,1
6215,1
79471,1
30896,1
78757,0
15561,1
33387,1
2674,1
20850,0
46023,0
82132,0
22694,1
31700,0
13670,0
3143,1
65521,1
6244,1
47337,1
1118,0
75370,1
24900,1
397,1
24367,1
59128,1
80297,0
15445,1
36951,1
14263,1
54596,1
79551,1
63315,0
55376,1
52663,1
34970,1
53809,0
70602,1
41428,1
19429,0
71174,1
6491,0
29053,1
17881,1
298,1
24919,1
8780,1
30933,1
19169,1
67224,1
54758,0
6593,1
61332,1
82365,1
27239,1
48567,1
38428,1
36829,1
64856,1
1131,1
24895,1
26940,1
682,0
63380,1
70925,1
76040,1
49479,1
60712,1
66788,0
24263,0
75506,1
57086,1
83104,1
49798,1
20860,1
43908,0
77531,1
13298,0
59387,1
57250,1
69234,0
20377,1
66072,1
38218,1
22247,1
77444,0
68714,1
74138,1
4005,1
63968,1
74696,1
39518,0
18962,1
27829,0
43700,0
48954,0
19041,1
20193,0
68937,1
35824,1
37925,1
33323,1
8185,0
70436,1
78403,1
22832,1
31875,1
66708,1
32021,0
44757,1
10388,0
49033,0
30865,0
4075,1
21808,1
85588,0
82091,1
45924,1
44026,1
37363,1
75305,1
67324,0
30202,1
18767,1
28929,1
53414,1
26,1
74456,1
10665,0
58150,1
46362,1
20479,1
34894,1
63111,0
61124,1
83384,1
13477,1
37100,1
51661,1
15948,1
45197,1
9380,1
71104,1
60080,1
50663,1
26383,1
57401,1
26619,1
71970,1
42507,1
66980,0
63020,0
28778,1
39253,1
11024,1
19790,1
50184,1
27043,1
27729,0
13241,1
27179,1
29571,1
59947,0
28196,1
63652,1
22992,1
56526,1
83766,1
64569,1
83599,1
56836,1
60458,1
79802,1
85510,0
58469,1
73453,1
64764,1
71803,1
59710,1
14185,0
67707,1
56462,1
83793,1
53176,1
21723,1
18219,0
44,1
44957,1
45839,1
30061,0
26953,1
1042,1
51401,1
48874,1
55655,1
16915,1
21516,1
1841,1
29710,0
60314,1
31375,1
8415,0
58063,1
74160,0
36006,1
73274,1
43273,1
48133,1
78011,1
46429,0
36801,1
78229,0
52324,0
18264,1
44400,1
39500,1
52758,1
67580,0
46390,1
79925,1
58792,1
30377,1
16352,1
85415,1
69092,1
60125,1
52571,1
24571,1
52584,1
72248,1
21459,0
73159,0
69956,1
18287,1
33311,1
42048,1
38422,0
24902,1
35802,0
67030,1
31553,1
40562,1
50847,0
37184,1
7691,1
69280,0
51599,0
58548,0
1760,1
23874,1
19016,0
22908,1
52470,1
77204,1
8450,1
9858,1
45704,1
5871,1
34791,1
8102,1
53841,1
24039,1
68322,1
45590,0
58304,1
29822,1
38809,1
66213,1
22565,0
29118,1
73047,1
41840,1
48930,0
49560,1
74865,1
7777,1
79549,0
69726,1
48526,1
46763,1
74109,1
4780,1
43648,1
19457,1
64409,1
81298,0
70989,1
85754,1
83756,1
50095,1
8307,1
65062,1
5792,1
73872,1
64862,1
8288,1
14897,1
77475,1
31650,1
15037,1
73203,1
6341,1
51451,0
69920,0
3829,1
41957,0
77337,1
46579,1
68969,0
55869,1
34282,1
74330,1
54010,1
17185,0
64383,1
65429,1
14110,0
61745,1
71668,0
59034,1
25444,1
79938,1
25419,1
33189,1
7067,1
44997,1
75599,1
27090,1
67178,1
73095,1
13434,1
51374,1
64724,1
39439,1
49683,1
968,1
3241,1
38952,1
29,1
28234,1
22525,1
13193,0
70437,1
58108,1
23861,1
15822,1
60505,1
72192,0
1563,1
84684,1
65932,0
20744,1
27660,1
79584,1
5839,1
34115,1
73108,1
29125,1
43000,0
21588,0
19206,1
72849,0
43803,1
37644,1
72229,0
84914,1
71822,1
74912,0
39110,0
60695,1
56417,1
35052,0
15065,1
22725,1
16844,1
23183,0
23003,0
14210,0
20116,1
18459,1
16887,0
53028,0
74636,1
2994,1
84116,1
75274,1
34852,0
85149,1
57061,1
17884,1
56964,1
68565,1
16983,1
19872,0
25396,1
6466,1
35466,1
21542,0
71894,0
85837,1
83067,0
41514,0
72519,1
9382,1
65410,1
15146,1
75195,1
69372,0
51013,1
28465,1
24325,1
5636,0
31192,0
35048,1
61935,1
12958,1
58250,1
37148,0
44992,1
17434,1
62703,1
77381,0
54762,1
79717,1
34810,1
70608,1
52863,1
21922,1
62070,1
11723,1
42468,1
64095,0
6760,0
64592,1
7547,1
21360,1
55641,0
34305,1
8104,0
54398,0
22760,0
2112,1
55819,1
24579,1
18527,1
64746,1
12514,1
43201,1
55034,1
54110,1
29201,1
11671,1
43622,1
74399,1
1252,1
17450,1
73497,0
1956,0
69158,1
78156,1
64037,1
27088,1
64094,0
63786,1
55173,1
14910,1
42288,1
21177,1
29664,1
20082,1
1031,0
17683,0
20346,0
35876,1
23057,1
18262,1
15095,0
62708,0
20138,1
58659,1
32058,0
598,1
23531,1
30069,1
29947,0
9003,1
29448,1
47978,1
28896,1
78204,1
64698,1
41701,1
10073,1
15292,1
85301,1
48614,1
25522,1
27137,1
24565,1
43812,1
60602,0
40431,1
38036,0
55148,1
82955,0
47809,0
44739,1
57592,1
39526,1
37341,1
33134,0
7898,1
38125,1
55363,1
55959,0
21287,1
24873,1
45421,1
64024,1
60954,0
10360,1
6750,1
20960,1
77606,1
50495,1
70454,1
32788,1
47680,1
13000,1
75940,1
23961,1
64392,1
13805,1
44624,1
82877,1
72580,1
65505,0
82475,1
59954,1
71831,0
21816,1
76002,1
85046,0
60240,1
59548,1
57056,0
48322,1
22681,1
46527,1
60266,1
52521,1
1613,1
3525,0
32192,1
22104,0
66778,1
52945,1
76709,1
24602,1
74283,1
31928,1
24683,1
63793,1
36698,0
14790,0
57052,0
38637,1
73249,1
61067,1
53203,1
22477,0
77739,1
40765,1
14183,1
65562,1
55952,1
8300,1
6409,1
64111,1
70052,1
85121,1
23420,1
6942,1
48471,1
46951,1
64399,1
42310,1
52859,1
57536,1
36990,1
73651,1
25719,1
5282,1
5211,1
64600,1
15943,0
34546,1
7885,1
57081,1
6540,1
17838,1
857,1
49889,0
53773,0
31146,1
82599,0
16290,0
13324,1
57087,1
80768,1
3909,0
1824,1
45111,0
20027,1
79254,1
40465,1
56398,1
71199,1
81417,1
24448,1
66191,1
28059,0
68803,0
40406,1
29978,1
42056,1
52473,1
38888,1
78508,1
70951,0
25009,1
21074,1
40381,1
42422,0
49171,1
51997,1
18752,1
85732,0
72596,0
60775,1
48949,1
67130,1
71522,1
79855,1
27303,1
76609,1
31171,0
28638,1
15652,0
43764,1
36408,0
37452,1
25220,0
70939,1
79623,1
30088,1
63539,1
8621,1
16008,0
26780,0
85650,1
43910,0
20663,1
37315,1
67261,1
16207,1
74444,1
37083,1
5736,1
49483,1
50358,1
39946,1
2171,1
60499,1
41920,1
11663,1
77427,1
24707,1
9760,1
6210,0
63614,1
71349,1
13752,0
70610,0
2801,0
81146,1
16628,1
9103,1
4339,1
16938,1
50581,1
60418,1
48724,1
13832,1
31704,1
8771,1
12652,1
35215,1
6586,0
25075,1
35977,1
54723,1
66522,1
54233,1
79837,1
37147,1
4024,1
55432,1
23466,1
24586,1
62224,0
67385,0
24495,1
28753,1
54105,1
52195,1
77909,1
6537,1
34050,1
84017,1
14565,1
15222,0
8437,1
48672,1
34146,0
37451,0
79557,1
61829,1
30940,0
31776,0
76014,0
47095,0
50894,1
6216,1
30721,1
46025,0
39993,1
11297,1
59600,0
82501,1
84741,1
75791,0
46706,0
71744,1
40346,0
34158,0
6386,1
76357,0
73173,1
54421,0
81571,0
71480,1
31334,1
75716,1
84288,1
44994,0
78581,1
41728,1
43293,1
46228,0
53089,0
13398,0
70040,0
55993,0
42164,1
14704,1
40587,1
17296,1
10379,0
50442,1
6051,1
81667,1
80488,0
25838,1
72664,0
39050,1
78887,0
81099,1
18796,0
19727,1
32057,0
31264,0
84256,1
81045,1
33178,1
50155,0
59310,0
13996,1
49348,1
35176,1
75765,1
80278,1
15002,1
79914,0
85568,0
78778,0
339,0
19694,0
54570,1
25759,1
1262,1
54881,0
49267,1
6275,1
46532,1
74233,0
41236,1
48879,1
39621,0
52928,1
50121,1
53257,1
46275,0
66493,0
62149,0
2780,1
38631,1
66509,1
12921,1
39927,1
3762,1
26309,0
58387,1
82115,1
20284,0
75701,1
50083,1
84963,1
41300,1
4018,0
48776,0
16174,0
39132,1
53895,1
59359,1
9521,1
33379,1
18737,1
23427,0
18280,0
11705,0
4293,0
40372,1
78067,0
57475,0
79745,1
60843,1
17191,0
29762,1
53423,1
36342,1
10299,1
56180,1
56003,1
25782,1
31055,1
29686,0
24629,0
83416,1
65361,0
77796,1
44716,1
50424,1
12608,0
46928,1
65829,1
79710,0
85624,0
42826,1
46759,0
32816,1
82699,1
21970,1
11425,1
19926,1
83288,0
68165,0
28979,1
60622,1
22776,0
6839,1
83800,1
24587,1
3205,0
29457,1
32350,1
44302,1
43660,1
46412,1
29193,0
36942,0
3502,1
33315,1
2586,1
80846,1
7389,0
66297,1
80263,1
50523,0
19820,1
63682,0
18201,1
52207,1
17395,1
34014,0
43579,0
55328,1
3668,1
65978,1
72020,1
77627,0
46802,0
4155,1
17601,0
46751,1
63631,0
70825,1
67055,0
11232,1
55782,1
76264,1
17463,1
15259,0
58406,1
4848,1
52093,1
31346,1
57972,1
72471,1
42459,1
58197,1
58829,1
23133,1
33011,1
77541,1
3271,1
82648,0
79458,0
74903,0
49123,1
62108,0
22305,1
21651,1
7315,1
14387,0
25411,1
68642,0
32516,1
81220,1
34599,1
25820,1
45052,0
28591,1
15677,0
60582,1
6572,1
45675,1
59064,0
2504,1
34483,1
53485,1
8831,1
81449,1
84977,0
52414,1
73031,0
83620,1
35045,1
47928,1
72438,1
51331,1
67268,0
21560,1
16745,1
66347,0
54539,1
64594,1
68118,1
21340,1
31106,1
21406,1
52878,1
83100,0
608,1
24404,1
17100,1
23976,1
81655,1
61377,0
34976,0
61096,0
30870,1
66779,1
52568,1
57198,1
62701,0
66385,1
85403,0
19947,1
13792,1
81090,1
46327,1
57145,1
29286,1
10313,1
1754,1
81052,0
78633,1
12415,1
15492,0
27672,1
30324,1
40415,0
61932,1
70376,1
61145,1
24712,0
38011,1
36428,0
81806,1
52794,1
16437,1
71494,1
50641,1
38822,0
82526,1
45937,0
77515,1
17443,0
76305,1
54595,1
4979,1
22281,1
77897,0
53863,1
11002,1
41648,0
32163,1
77555,1
24338,0
44448,1
43692,1
51641,0
10298,0
59976,1
22972,0
75796,1
85044,0
27379,0
34724,0
28467,0
20242,0
28521,0
71993,1
77750,1
9152,1
42757,0
14700,1
27456,0
25390,1
16612,1
12107,0
67383,0
67283,1
41362,1
1362,1
73917,1
38271,1
34461,1
77708,1
80462,1
39853,1
39040,1
23624,1
45100,1
33856,1
51382,1
45309,0
42724,1
45019,0
2738,1
54362,1
59846,1
16410,1
40753,1
71013,1
40400,1
2921,1
18798,1
25878,1
30330,0
12762,0
8535,1
38897,0
40866,1
16309,0
36392,1
79475,1
59282,0
41835,1
28572,0
2951,1
63212,1
5863,1
2612,1
56023,1
32932,0
11809,1
67972,1
25626,1
21061,1
45227,1
38333,0
63549,0
59395,1
49586,1
69164,1
73021,1
26022,1
5952,1
33639,0
19115,1
75792,1
23214,1
48997,1
73894,1
22084,1
29729,0
33746,1
6211,1
38461,0
48154,0
22233,1
55051,1
30379,1
75991,1
35582,1
18038,0
41445,1
35117,1
23487,0
63672,1
57127,0
18907,1
26584,1
82491,1
36949,0
9157,1
50380,0
75193,0
46976,1
22559,1
70085,1
52835,1
78812,1
10761,1
67299,1
41335,1
24052,0
40366,1
5854,1
40978,1
46043,0
35003,1
42627,1
68381,1
45017,1
19179,1
29480,1
83865,1
64025,1
59640,0
85375,0
64504,0
63940,1
53464,1
73975,1
7973,0
39305,1
70901,1
51044,1
15706,1
28217,0
23973,1
12274,1
70858,0
23418,0
25787,0
56851,1
33814,1
69832,1
16286,0
23676,1
82452,0
25325,1
64135,1
39609,1
42585,1
67539,1
79631,1
72213,1
24084,1
61239,1
76388,1
72641,0
13102,0
23538,0
71363,0
56122,0
85393,0
8499,0
2276,1
81211,0
4170,1
13321,0
25363,0
62425,0
77243,1
24924,1
78669,1
20867,1
21123,1
33295,0
37903,1
14829,1
54257,1
72102,1
73961,0
25560,1
83228,1
33739,1
49370,0
3556,1
58827,0
39913,0
44559,1
54781,1
3285,0
11845,1
21221,0
43343,1
15499,1
44101,1
1018,1
61059,1
61508,1
12941,1
17269,1
62120,1
58636,0
24785,1
51210,1
84098,0
78607,1
12569,1
57725,1
29735,1
30327,1
61410,1
38066,1
22664,1
80341,0
23568,1
41563,0
47388,1
64704,1
57911,1
83473,0
7009,1
72265,1
83880,1
24265,1
24846,0
71597,1
29826,1
75962,1
33566,0
11718,0
61614,0
59516,1
56150,1
37145,1
37406,1
36084,1
85187,1
57595,1
30554,1
18797,1
335,1
10734,1
85786,0
21541,0
35217,1
18307,1
66796,1
41343,1
58847,1
19931,1
9275,0
77074,1
13779,0
26175,1
43492,0
12965,0
32089,1
80645,1
34364,1
16489,0
59714,0
872,0
3734,1
36236,1
36231,1
14292,1
45101,1
73858,1
63450,0
66344,1
7336,1
49906,0
21355,1
23673,1
36391,0
80839,1
33879,1
60893,1
34965,1
26833,0
80026,1
38520,1
3718,0
79778,1
8793,0
26420,0
5670,1
37128,1
47284,1
11177,1
31697,1
78001,1
56591,0
44387,1
84637,1
47322,1
11510,0
50296,1
51709,1
51281,0
59682,1
23499,1
28770,1
57458,1
25764,1
68634,1
12823,1
1347,1
48190,0
42449,0
49882,1
17668,1
46801,0
31822,0
24326,1
2278,1
49753,1
20684,1
73954,1
18585,1
42831,0
38465,1
58967,0
24308,1
79166,1
14728,1
83855,1
15189,1
18564,1
49031,1
59584,1
68548,0
23817,1
27471,1
73110,1
76160,1
31857,0
48824,1
49685,0
10460,1
60541,0
34708,0
16891,1
85964,1
76109,1
18718,1
22687,1
80966,0
38699,1
33386,0
85832,1
34299,1
73443,1
12817,1
27753,1
57048,0
36508,1
44778,1
66276,1
1473,0
83610,0
21431,1
52614,1
40034,1
20118,0
9427,1
41585,1
61259,1
40706,1
75436,1
3382,1
67390,1
6292,0
15834,1
55236,0
14218,1
77446,0
24386,1
5,0
68598,1
72561,0
45072,0
73499,0
57424,1
52344,0
48098,1
43162,0
9998,1
52269,1
76969,1
8522,0
69339,0
58085,1
39269,1
21094,1
78781,1
32184,1
49165,1
82887,1
70900,1
29309,1
27235,1
79281,0
76799,1
35687,1
22627,1
45637,1
76842,1
11853,1
8923,1
20333,1
64293,1
5083,1
77251,1
35476,1
24901,1
65970,0
76380,1
45268,1
64268,1
18541,1
45186,1
76279,1
19966,0
26678,1
43661,1
1248,1
60538,1
45113,1
52493,1
990,1
4367,1
26748,1
44814,0
80409,1
82555,1
47108,0
32739,0
54436,0
57815,0
29395,1
13626,1
49701,0
79200,1
44728,1
30056,1
31108,0
52678,1
51695,1
4436,0
3157,1
24166,0
69615,1
56083,1
49557,1
3109,1
61901,0
36185,1
78257,1
63622,1
30320,0
23900,1
51886,0
27949,1
10543,1
236,1
29577,1
46183,1
75905,0
71214,1
60362,0
64462,1
17097,1
20130,1
55946,1
21830,1
25528,1
75979,1
38280,1
61623,1
12031,1
55910,1
21907,1
42859,1
39254,1
8741,0
14055,0
25846,1
12573,1
76936,1
45501,0
22698,1
9386,0
54029,0
44525,0
63742,1
3050,0
62023,1
19400,1
35759,0
51835,1
60500,1
72252,0
24679,1
2121,1
34036,1
30157,1
80526,1
13228,1
27919,1
73405,0
34932,1
44064,1
83852,0
8885,1
64544,1
44538,1
53979,1
65315,0
6240,1
50134,1
71256,1
57740,1
76749,1
69429,1
55528,1
72034,1
27411,1
11276,1
28411,1
81945,1
37077,1
28841,1
56271,0
15338,1
49833,1
30370,1
74309,1
75488,1
9501,1
17316,0
386,0
37266,1
46016,0
81890,1
10947,1
11781,0
26187,0
42908,1
19472,1
19481,1
56767,1
45332,1
23465,1
3427,0
67747,0
60879,1
37545,1
47251,0
16385,1
69036,1
62518,1
8839,0
11141,0
59169,1
15688,1
78702,1
84652,0
12165,1
41537,1
77587,1
6644,1
19489,1
47797,0
36834,1
22938,1
45223,0
79883,1
34639,1
8329,1
73967,0
30659,0
74251,0
35016,0
41127,1
41499,0
41995,0
83391,1
54639,1
2241,1
82287,0
37288,0
7959,1
49336,1
16966,1
66888,1
29985,1
8419,1
17465,1
24502,1
85752,1
22266,1
4093,1
79548,1
27192,1
81700,0
75872,0
71778,1
25556,1
28415,1
18452,1
48166,1
37592,1
9796,1
26106,1
10108,1
1106,1
50605,0
70853,0
24074,1
28695,1
53087,1
53291,1
37225,1
36911,1
5531,0
205,1
73219,0
35948,1
39633,1
77408,0
65457,1
4784,1
14324,1
11455,0
6993,1
1205,0
3077,1
1583,1
15530,1
72070,0
84642,1
81855,0
58468,1
18290,0
37314,1
36660,1
30323,1
5966,1
23394,1
70619,1
9058,0
1321,1
51347,0
39881,1
20354,0
73724,1
16345,1
65544,1
3743,1
55720,1
10767,0
84769,1
58090,1
61166,0
23170,1
22686,1
6087,0
36265,1
34786,0
79589,1
80875,1
34837,1
33846,1
65409,1
27276,0
49131,1
77726,0
31218,1
77601,1
74339,1
40989,0
2177,1
7493,1
23977,1
66476,1
34059,0
4965,0
39814,1
52178,0
8197,1
42595,0
17108,1
51539,1
75072,1
16718,0
79153,1
33088,1
9816,0
82048,1
56713,1
60405,1
67314,0
66644,1
62760,1
38341,1
50546,1
57267,1
83567,1
17782,1
84515,1
1138,1
8032,1
18520,1
48700,1
19380,0
75778,1
38948,0
49228,1
68876,0
56181,1
39701,1
50113,1
8228,1
49386,1
29145,1
74893,1
58003,1
51733,1
44074,1
4586,1
78801,1
84079,1
15538,0
70638,1
8240,1
44123,1
83346,0
50135,1
65949,1
79633,1
85921,0
22493,1
16021,1
63706,1
18949,1
77209,1
14283,1
12995,1
70496,1
24524,0
36425,1
76295,1
65525,0
75169,0
66850,1
51914,1
61209,1
37726,1
7562,1
67817,1
70738,0
4616,1
75634,0
63553,1
73236,1
27873,1
43256,0
72126,1
16561,1
56224,1
20518,0
36132,1
33503,1
37481,1
42943,1
84513,1
52533,1
26294,1
10469,1
20104,1
39852,1
37646,1
35847,1
74469,1
44688,1
19949,1
45198,1
10837,1
10654,1
69857,1
62327,1
23449,1
69841,0
84065,1
22683,0
48319,1
4695,1
243,0
2773,1
46788,1
11559,1
43725,1
8629,0
47981,1
12840,1
48421,1
10570,1
25069,1
37157,0
60786,1
44483,1
38245,1
59798,1
13194,0
85924,1
25954,1
51326,1
9522,1
32638,1
7683,1
59536,1
46359,1
84048,1
19356,1
70904,1
22202,1
1690,1
12837,1
11653,1
39434,0
26338,0
79042,1
63039,0
3455,1
59830,0
34013,1
7214,1
3694,1
14303,1
47256,1
44899,0
13367,1
19944,0
3992,1
84526,1
82248,0
16635,0
13632,1
83113,1
9710,1
18903,1
59367,0
61702,1
7520,1
63307,1
75142,1
30665,1
34860,0
38089,1
24832,0
8370,0
733,1
17425,1
28811,1
23353,1
17931,1
5193,1
76595,0
78842,0
31238,1
56621,0
59811,1
36586,1
20337,1
54962,1
76555,0
79074,1
38192,1
28905,1
80224,1
55670,0
4860,0
45084,1
35085,1
60918,0
40483,1
14813,1
6185,1
14699,1
30893,1
30769,1
21238,1
59902,1
56523,0
72040,0
67080,0
6930,1
5306,0
42088,1
38421,1
16585,0
35872,1
11221,1
47209,1
24443,1
51244,0
31973,1
75500,1
71170,0
80492,0
75649,1
59643,1
23670,1
77813,1
18917,1
35143,1
22727,1
42631,0
63850,1
26839,1
63202,1
43655,0
20327,0
55586,1
64912,1
26466,1
82118,0
60100,1
33883,1
69355,1
54609,1
81219,1
13292,1
4623,1
50868,1
73855,1
32107,0
15007,1
25525,0
48454,1
57243,1
44526,1
78061,0
68466,0
23414,1
54315,0
61404,1
83008,1
68559,1
56114,1
82631,0
14591,1
19260,1
20411,1
8063,1
77569,1
62990,0
51784,1
69366,0
3076,0
20565,1
46720,1
83119,1
45150,0
42510,0
67139,1
19806,1
43327,1
15854,1
16686,1
44279,1
9654,0
24537,1
79155,1
81053,1
56539,1
22813,1
46574,0
67382,1
8698,0
32253,1
76008,1
32966,0
48081,1
44736,1
19970,1
34674,1
20456,1
66005,1
84382,1
80076,1
60106,1
71069,1
49858,1
48610,1
57030,0
66648,1
32922,0
10141,1
6066,0
24478,1
48416,0
29413,1
72114,1
15813,1
69438,1
38972,1
7827,1
9675,1
55261,1
18979,1
45349,0
76589,1
84838,1
68399,1
41411,1
39490,0
16105,1
14097,1
67868,1
40157,1
65395,1
21362,1
70790,1
75926,1
10522,0
8173,1
22532,1
57326,1
63186,1
78782,1
24555,1
51344,1
25066,1
33927,1
61957,0
4030,1
20768,1
40041,0
20185,1
46277,1
64526,1
12138,1
8047,1
31340,1
61981,0
28426,0
16180,1
58674,1
51569,1
59118,1
55658,1
29135,1
23212,1
9439,1
64799,0
57323,1
72245,0
69636,1
81687,1
83439,1
9162,1
41951,1
65926,0
75745,1
19114,1
28087,1
82544,1
29695,1
11334,1
80085,1
68750,1
